-- Merging decision tree log ---
manifest
ADDED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
INJECTED from /Users/valeriimelnikov/Downloads/appforyou/app/src/main/AndroidManifest.xml:2:1-119:12
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/b97c9e2a934cb2cd1399fd4315ad06e9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/b97c9e2a934cb2cd1399fd4315ad06e9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/203c9c1fb67a40e4f89fc9fda335ba85/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/203c9c1fb67a40e4f89fc9fda335ba85/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/4b980dbc9568207d579c9a1727ae72dc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/4b980dbc9568207d579c9a1727ae72dc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/c14a0843114e058afa6756ccc4cd8b6d/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/c14a0843114e058afa6756ccc4cd8b6d/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/56cecc7ca3909c3d6377b300b11bba86/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/56cecc7ca3909c3d6377b300b11bba86/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/7176976ac8855e6d996b80efe071b1db/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/7176976ac8855e6d996b80efe071b1db/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/b78c0647d76c1d5293a774c8e33604f9/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/b78c0647d76c1d5293a774c8e33604f9/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/4dec79702de179b9991f83f58f1285a0/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/4dec79702de179b9991f83f58f1285a0/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-config:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/ef9ca8b59f550d8c02925b09d5840d55/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/ef9ca8b59f550d8c02925b09d5840d55/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/d94cfdb149ef038b9819011b9ee06540/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/d94cfdb149ef038b9819011b9ee06540/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/0140771c71e1485c0bfc4e4ab70f634d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/0140771c71e1485c0bfc4e4ab70f634d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/ace1e65d3cc215cd4c6130b1a68ab811/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/ace1e65d3cc215cd4c6130b1a68ab811/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/1120191e260cb8e9c1e3a85939c2df1c/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/1120191e260cb8e9c1e3a85939c2df1c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/4a840d18a98306412b5b144258b2b2f1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/4a840d18a98306412b5b144258b2b2f1/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/c98c0b447d26d9ab0f8acb2c36ba79ff/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/c98c0b447d26d9ab0f8acb2c36ba79ff/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/084be027591f615ec1822e37fc358353/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/084be027591f615ec1822e37fc358353/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/33dfaca53f6259115eaefad1b5bb6cf4/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/33dfaca53f6259115eaefad1b5bb6cf4/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/8abc83d6afa53602a34a57d9d749f422/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/8abc83d6afa53602a34a57d9d749f422/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/a989e8a015fc1acfe30c5dba7dfd8e84/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/a989e8a015fc1acfe30c5dba7dfd8e84/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/8894ad6658fde7d37c2ac8d5e5457289/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/8894ad6658fde7d37c2ac8d5e5457289/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/b9782db76d984bf1dfcdda4898f9a2d9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/b9782db76d984bf1dfcdda4898f9a2d9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/968acfda8f4acc742cae1b88c5e2be55/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/968acfda8f4acc742cae1b88c5e2be55/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/594e0148aa3474dadee5470c077d19d4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/594e0148aa3474dadee5470c077d19d4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/65d1d856e2c8b13db668ff1d74e3b262/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/65d1d856e2c8b13db668ff1d74e3b262/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/dbec3d0013593ea0b55da2b6bda343dd/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/dbec3d0013593ea0b55da2b6bda343dd/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/c5026f0feaa20f0c34872b197f7a4029/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/c5026f0feaa20f0c34872b197f7a4029/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/ca8893679b630a3564213f509eaad2db/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/ca8893679b630a3564213f509eaad2db/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-core-11.8.0.aar/85a6755770ebee2bc17e0ec33dae7443/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-core-11.8.0.aar/85a6755770ebee2bc17e0ec33dae7443/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/095e69f9027d164bc9a3e5009b8c8c3c/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/095e69f9027d164bc9a3e5009b8c8c3c/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/d7e95d05414b6f624d896b0a790ac5c6/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/d7e95d05414b6f624d896b0a790ac5c6/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/31a8666373d0ad8bb0418ddfab974020/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/31a8666373d0ad8bb0418ddfab974020/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/1167f79a59e118e232f5f4ae851b949b/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/1167f79a59e118e232f5f4ae851b949b/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/02e8e0698578807ce93aa73e860a3830/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/02e8e0698578807ce93aa73e860a3830/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/ed98a3ba133b31492dfca8f49aa1c449/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/ed98a3ba133b31492dfca8f49aa1c449/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/00c2bf223534eacb5552401a8ab06a17/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/00c2bf223534eacb5552401a8ab06a17/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/451952bc6bc64ed22ea1241892d2ce16/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/451952bc6bc64ed22ea1241892d2ce16/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/1945202fb8e8500ae399aa2d4406a762/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/1945202fb8e8500ae399aa2d4406a762/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:25.2.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/90c34508a43895a0e649e14cd3e76f3a/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/90c34508a43895a0e649e14cd3e76f3a/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/f56a0d70e5b25c714cd4d4f6034ef59a/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/f56a0d70e5b25c714cd4d4f6034ef59a/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.2.aar/bd6ea64d429473a1a76c384219394b96/AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.2.aar/bd6ea64d429473a1a76c384219394b96/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.0.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/circleimageview-3.0.0.aar/ee6bf39dbd829d6b5fb3a286678d9539/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.0.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/circleimageview-3.0.0.aar/ee6bf39dbd829d6b5fb3a286678d9539/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/1f53aee1ccc500f143359bbf5fa43a8e/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/1f53aee1ccc500f143359bbf5fa43a8e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/5a425a435045e3525ca424527d42b2d8/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/5a425a435045e3525ca424527d42b2d8/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/4643638955e7e965f5faf08b82a4608e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/4643638955e7e965f5faf08b82a4608e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/036661a89f74e78a637a4b7dde693bf3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/036661a89f74e78a637a4b7dde693bf3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/6d407bb3e5c3ed991069d267cdf251c7/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/6d407bb3e5c3ed991069d267cdf251c7/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/1565a005e3c46e08515e56c8303b1c6b/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/1565a005e3c46e08515e56c8303b1c6b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/86c1c85e6904a732435c296e77d47190/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/86c1c85e6904a732435c296e77d47190/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/750edd02d41a96338048017eed7d34f8/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/750edd02d41a96338048017eed7d34f8/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/7eae9a6c0a2be13d9b37733669380a37/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/7eae9a6c0a2be13d9b37733669380a37/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/4943a0d17be45d99cc14384eebf88ca7/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/4943a0d17be45d99cc14384eebf88ca7/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/c61e388cae31d85f1e4bfa5c656e5b21/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/c61e388cae31d85f1e4bfa5c656e5b21/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/505faa1e0b35f90fc9efe6483c3492d0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/505faa1e0b35f90fc9efe6483c3492d0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/52cf84be904c6b1ed3baf7428555515d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/52cf84be904c6b1ed3baf7428555515d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/5228dc91c0d5fbc036d21757d78e5f84/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/5228dc91c0d5fbc036d21757d78e5f84/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/439fa5f1847e600e7d0f44af73b5fd1d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/439fa5f1847e600e7d0f44af73b5fd1d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/d63a31aa9b7b755d343f66731cb63dfd/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/d63a31aa9b7b755d343f66731cb63dfd/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /Users/valeriimelnikov/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/218abcf6825426e231d9ba24301e9c1e/AndroidManifest.xml:5:5-20
